â€”,Scientific Name,Nickname,Clade,Flavortext,Group Values,Rarity,Class,Movement Input Frequency,Length Range,Highres Blockout,Highres Painted,Gameres Completed,Movement Style
Default,Scientific name,Nickname,Clade,This is the default flavortext.,"(X=10,Y=2)","(0,0,0,0,0,0,0,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_AmmoniteTEMP.BP_C_AmmoniteTEMP_C',1.2,"(X=1.000,Y=1.000)",FALSE,FALSE,FALSE,Pulse
PlayerPlatycone,Basic platycone,Platycone,Clade,For GSA Connects 2023.,"(X=0,Y=0)","(0,0,0,0,0,0,0,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_PlayerPlatycone.BP_C_PlayerPlatycone_C',2,"(X=1.000,Y=1.000)",FALSE,FALSE,FALSE,Pulse
Orca,Orcinus orca,Killer Whale,Chordata,These playful toothy whales chat using clicks and whistles. They're probably talking about us right now.,"(X=12,Y=6)","(0,0,0,0,0,0,0,7)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Orca.BP_C_Orca_C',-1,"(X=10.000,Y=8.000)",TRUE,TRUE,TRUE,Vertical
Mososaur,Mososaurus hoffmani,Mososaur,Chordata,Built for speed… and murder!,"(X=5,Y=2)","(0,0,0,0,0,7,0,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Mososaur.BP_C_Mososaur_C',-1,"(X=12.000,Y=10.000)",TRUE,TRUE,TRUE,Horizontal
Dunkleosteus,Dunkleosteus,Dunkleosteus,Chordata,"An exoskeleton of bone armor, but just on the face? Hard pass.","(X=5,Y=2)","(5,0,0,0,0,0,0,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Dunkleosteus.BP_C_Dunkleosteus_C',-1,"(X=5.000,Y=2.000)",TRUE,TRUE,TRUE,Horizontal
Tylosaur,Tylosaurus kanasansis,Long Paddle Lizard,Chordata,A long drink of no thank you. ,"(X=5,Y=2)","(0,0,0,5,0,3,0,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Tylosaur.BP_C_Tylosaur_C',-1,"(X=4.000,Y=4.000)",TRUE,TRUE,TRUE,Horizontal
Plesiosaur,Plesiosaur,Loch Ness Monster,Chordata,"What a long neck you have, Pleisiosaur! The better to eat you with, my dear!","(X=6,Y=3)","(0,0,0,5,4,0,0,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Plesiosaur.BP_C_Plesiosaur_C',-1,"(X=15.000,Y=1.500)",TRUE,TRUE,TRUE,Horizontal
Shonisaurus,Shonisaurus,Giant Fish Lizard,Chordata,"A fish lizard, but the size of a school bus.","(X=0,Y=2)","(0,0,0,5,0,0,0,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Shonisaurus.BP_C_Shonisaurus_C',-1,"(X=15.000,Y=3.000)",TRUE,TRUE,FALSE,Horizontal
Megalodon,Charcaradon megalodon,Giant Shark,Chordata,"Talk to my agent for booking roles in international thrillers. I get paid scale for CGI render model sittting, FYI.","(X=1,Y=0)","(0,0,0,0,0,0,7,0)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Megalodon.BP_C_Megalodon_C',-1,"(X=18.000,Y=2.000)",TRUE,TRUE,TRUE,Horizontal
Mako,Isurus oxyrinchus,Small Shark,Chordata,I mako this look easy. Heh heh.,"(X=5,Y=3)","(0,0,0,0,0,0,0,5)",BlueprintGeneratedClass'/Game/Creatures/Species/BP_C_Mako.BP_C_Mako_C',-1,"(X=4.000,Y=0.040)",TRUE,TRUE,FALSE,Horizontal
